date,total_value,pnl_pct,cash,num_positions,holdings
2026-05-03T16:30:12.957662+00:00,EQUITY,106810.72,-39995.0,,
2026-05-03T21:00:01.826760+00:00,EQUITY,106810.72,-39995.0,,
2026-05-03T21:00:04.519434+00:00,EQUITY,106810.72,-39995.0,,
2026-05-04T12:10:02.041391+00:00,EQUITY,106901.39,-39995.0,,
2026-05-04T12:10:02.041420+00:00,EQUITY,106901.39,-39995.0,,
2026-05-04T12:10:07.616867+00:00,EQUITY,106899.4,-39995.0,,
2026-05-04T12:10:07.755596+00:00,EQUITY,106899.4,-39995.0,,
2026-05-04T12:30:02.929506+00:00,EQUITY,106913.11,-39995.0,,
2026-05-04,-39995.0,-140.0,-39995.0,0.0,
2026-05-04T13:31:04.784732+00:00,EQUITY,107219.46,-39995.0,,
2026-05-04T13:31:05.478051+00:00,EQUITY,107227.81,-39995.0,,
2026-05-04T13:35:02.692342+00:00,EQUITY,107038.6,-39995.0,,
2026-05-04T13:35:02.698064+00:00,EQUITY,107038.6,-39995.0,,
2026-05-04T16:30:01.556186+00:00,EQUITY,105853.77,-44745.0,,
2026-05-04T16:30:02.766710+00:00,EQUITY,105842.95,-44745.0,,
2026-05-04T16:30:03.982823+00:00,EQUITY,105846.05,-44745.0,,
2026-05-04T16:30:05.251320+00:00,EQUITY,105829.72,-44745.0,,
2026-05-04T21:00:01.830609+00:00,EQUITY,106077.82,-49495.0,,
2026-05-04T21:00:01.830575+00:00,EQUITY,106077.82,-49495.0,,
2026-05-04T21:00:04.165360+00:00,EQUITY,106081.7,-49495.0,,
2026-05-04T21:00:04.199607+00:00,EQUITY,106081.7,-49495.0,,
2026-05-05T12:10:02.047797+00:00,EQUITY,107738.02,-49495.0,,
2026-05-05T12:10:02.047575+00:00,EQUITY,107738.02,-49495.0,,
2026-05-05T12:10:06.690936+00:00,EQUITY,107740.43,-49495.0,,
2026-05-05T12:10:06.713507+00:00,EQUITY,107740.43,-49495.0,,
2026-05-05T12:30:03.627038+00:00,EQUITY,108051.43,-49495.0,,
2026-05-05,-49495.0,-149.5,-49495.0,0.0,
2026-05-05T13:31:05.580680+00:00,EQUITY,108668.01,-49495.0,,
2026-05-05T13:31:06.376772+00:00,EQUITY,108639.5,-49495.0,,
2026-05-05T13:35:03.122810+00:00,EQUITY,108881.06,-49495.0,,
2026-05-05T16:30:01.580780+00:00,EQUITY,110713.91,-49495.0,,
2026-05-05T16:30:04.299969+00:00,EQUITY,110718.07,-49495.0,,
2026-05-05T21:00:01.475199+00:00,EQUITY,111445.67,-49495.0,,
2026-05-05T21:00:01.481116+00:00,EQUITY,111445.67,-49495.0,,
2026-05-05T21:00:04.435803+00:00,EQUITY,111447.54,-49495.0,,
2026-05-05T21:00:05.120398+00:00,EQUITY,111446.41,-49495.0,,
2026-05-06T12:10:01.962701+00:00,EQUITY,115235.71,-49495.0,,
2026-05-06T12:10:01.962529+00:00,EQUITY,115235.71,-49495.0,,
2026-05-06T12:10:06.654298+00:00,EQUITY,115219.78,-49495.0,,
2026-05-06T12:10:06.654305+00:00,EQUITY,115219.78,-49495.0,,
2026-05-06T12:30:02.916109+00:00,EQUITY,115122.17,-49495.0,,
2026-05-06,-49495.0,-149.5,-49495.0,0.0,
2026-05-06T13:31:04.356596+00:00,EQUITY,113455.67,-49495.0,,
2026-05-06T13:31:05.061234+00:00,EQUITY,113402.71,-49495.0,,
2026-05-06T13:35:03.032815+00:00,EQUITY,114819.46,-49495.0,,
2026-05-06T16:30:01.899510+00:00,EQUITY,114958.26,-49495.0,,
2026-05-06T16:30:05.191398+00:00,EQUITY,114963.66,-49495.0,,
2026-05-06T21:00:01.534837+00:00,EQUITY,116180.27,-49495.0,,
2026-05-06T21:00:04.330659+00:00,EQUITY,116188.1,-49495.0,,
2026-05-07T12:10:01.858000+00:00,EQUITY,116307.66,-49495.0,,
2026-05-07T12:10:07.217700+00:00,EQUITY,116309.67,-49495.0,,
2026-05-07T12:30:03.259577+00:00,EQUITY,116207.2,-49495.0,,
2026-05-07,-49495.0,-149.5,-49495.0,0.0,
2026-05-07T13:31:06.197301+00:00,EQUITY,115903.14,-49495.0,,
2026-05-07T13:31:06.955862+00:00,EQUITY,115908.89,-49495.0,,
2026-05-07T13:35:02.838441+00:00,EQUITY,116185.37,-49495.0,,
2026-05-07T16:30:01.535076+00:00,EQUITY,115092.54,-49495.0,,
2026-05-07T16:30:04.158128+00:00,EQUITY,115066.85,-49495.0,,
2026-05-07T21:00:01.543104+00:00,EQUITY,114580.58,-49495.0,,
2026-05-07T21:00:04.509315+00:00,EQUITY,114580.58,-49495.0,,
2026-05-08T12:30:03.033874+00:00,EQUITY,116786.48,-49495.0,,
2026-05-08,-49495.0,-149.5,-49495.0,0.0,
2026-05-08T13:31:05.796304+00:00,EQUITY,117344.71,-49495.0,,
2026-05-08T13:31:06.502040+00:00,EQUITY,117338.55,-49495.0,,
2026-05-08T13:35:03.236369+00:00,EQUITY,118025.7,-49495.0,,
2026-05-10T16:30:01.682522+00:00,EQUITY,121627.14,-49495.0,,
2026-05-10T16:30:14.668450+00:00,EQUITY,121627.14,-49495.0,,
2026-05-10T21:00:01.651816+00:00,EQUITY,121627.14,-49495.0,,
2026-05-10T21:00:04.268091+00:00,EQUITY,121627.14,-49495.0,,
2026-05-11T12:10:01.731095+00:00,EQUITY,122040.44,-49495.0,,
2026-05-11T12:10:07.397562+00:00,EQUITY,122029.62,-49495.0,,
2026-05-11T12:30:03.544738+00:00,EQUITY,122143.56,-49495.0,,
2026-05-11,-49495.0,-149.5,-49495.0,0.0,
2026-05-11T13:31:05.311152+00:00,EQUITY,123014.09,-49495.0,,
2026-05-11T13:31:06.030599+00:00,EQUITY,123056.88,-49495.0,,
2026-05-11T13:35:03.504619+00:00,EQUITY,123923.07,-49495.0,,
2026-05-11T13:35:03.512453+00:00,EQUITY,123923.07,-49495.0,,
2026-05-11T16:30:01.580602+00:00,EQUITY,125031.38,-54245.0,,
2026-05-11T16:30:04.130267+00:00,EQUITY,125027.84,-54245.0,,
2026-05-11T21:00:01.682110+00:00,EQUITY,124981.16,-58995.0,,
2026-05-11T21:00:04.517603+00:00,EQUITY,124981.54,-58995.0,,
2026-05-12T12:10:02.296849+00:00,EQUITY,121068.29,-58995.0,,
2026-05-12T12:10:09.679914+00:00,EQUITY,121100.76,-58995.0,,
2026-05-12T12:30:02.715071+00:00,EQUITY,121153.25,-58995.0,,
2026-05-12,-58995.0,-159.0,-58995.0,0.0,
2026-05-12T13:31:02.792233+00:00,EQUITY,120818.35,-58995.0,,
2026-05-12T13:31:03.568181+00:00,EQUITY,120777.42,-58995.0,,
2026-05-12T13:35:03.617944+00:00,EQUITY,121470.19,-58995.0,,
2026-05-12T16:30:01.769185+00:00,EQUITY,115069.55,-58995.0,,
2026-05-12T16:30:04.370070+00:00,EQUITY,115123.51,-58995.0,,
2026-05-12T21:00:01.963603+00:00,EQUITY,120161.39,-58995.0,,
2026-05-12T21:00:04.625055+00:00,EQUITY,120161.39,-58995.0,,
2026-05-13T12:10:01.875412+00:00,EQUITY,123671.83,-58995.0,,
2026-05-13T12:10:18.099915+00:00,EQUITY,123642.57,-58995.0,,
2026-05-13T12:30:03.043302+00:00,EQUITY,123160.02,-58995.0,,
2026-05-13,-58995.0,-159.0,-58995.0,0.0,
2026-05-13T13:31:07.243130+00:00,EQUITY,123006.51,-58995.0,,
2026-05-13T13:31:08.073902+00:00,EQUITY,122934.03,-58995.0,,
2026-05-13T13:35:02.861223+00:00,EQUITY,122743.18,-58995.0,,
2026-05-13T16:30:01.665005+00:00,EQUITY,123681.58,-58995.0,,
2026-05-13T16:30:04.311811+00:00,EQUITY,123666.98,-58995.0,,
2026-05-13T21:00:01.704200+00:00,EQUITY,124084.09,-58995.0,,
2026-05-13T21:00:04.422545+00:00,EQUITY,124084.09,-58995.0,,
2026-05-14T12:10:01.778349+00:00,EQUITY,124256.47,-58995.0,,
2026-05-14T12:10:14.545002+00:00,EQUITY,124273.75,-58995.0,,
2026-05-14T12:30:03.666190+00:00,EQUITY,124295.49,-58995.0,,
2026-05-14,-58995.0,-159.0,-58995.0,0.0,
2026-05-14T13:31:05.791201+00:00,EQUITY,122749.50,-58995.00,,
2026-05-14T13:31:06.603333+00:00,EQUITY,122723.40,-58995.00,,
2026-05-14T13:35:02.893996+00:00,EQUITY,123665.09,-58995.00,,
2026-05-14T16:30:02.311325+00:00,EQUITY,126059.04,-58995.00,,
2026-05-14T16:30:04.881779+00:00,EQUITY,126059.97,-58995.00,,
2026-05-14T21:00:01.736611+00:00,EQUITY,125712.15,-58995.00,,
2026-05-14T21:00:04.508854+00:00,EQUITY,125709.76,-58995.00,,
2026-05-15T10:45:40.442415+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:45:43.489134+00:00,CLOSED,AXON,unknown,external,
2026-05-15T10:45:43.489221+00:00,CLOSED,BIL,unknown,external,
2026-05-15T10:45:43.489266+00:00,CLOSED,IWM,unknown,external,
2026-05-15T10:45:43.489307+00:00,CLOSED,MTUM,unknown,external,
2026-05-15T10:45:43.489347+00:00,CLOSED,QQQ,unknown,external,
2026-05-15T10:45:43.489385+00:00,CLOSED,SOXL,unknown,external,
2026-05-15T10:45:43.489431+00:00,CLOSED,TECL,unknown,external,
2026-05-15T10:45:43.489466+00:00,CLOSED,TSLA,unknown,external,
2026-05-15T10:45:43.489522+00:00,CLOSED,XLK,unknown,external,
2026-05-15T10:45:43.489557+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:45:45.975080+00:00,EQUITY,100000.00,50000.00,,
2026-05-15T10:45:46.067278+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:45:48.226624+00:00,EQUITY,100000.00,50000.00,,
2026-05-15T10:45:48.358329+00:00,EQUITY,100000.00,50000.00,,
2026-05-15T10:45:48.447135+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:45:48.534610+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:45:48.622347+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:45:48.711962+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:45:48.802725+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:45:57.465983+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:45:57.896057+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:00.377554+00:00,EQUITY,100000.00,50000.00,,
2026-05-15T10:46:00.469227+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:02.628682+00:00,EQUITY,100000.00,50000.00,,
2026-05-15T10:46:02.758575+00:00,EQUITY,100000.00,50000.00,,
2026-05-15T10:46:02.849597+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:02.936993+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:03.025715+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:03.112696+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:03.203173+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:12.636512+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:13.061894+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:15.401831+00:00,EQUITY,100000.00,50000.00,,
2026-05-15T10:46:15.493755+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:17.653443+00:00,EQUITY,100000.00,50000.00,,
2026-05-15T10:46:17.782773+00:00,EQUITY,100000.00,50000.00,,
2026-05-15T10:46:17.873583+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:17.960969+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:18.048453+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:18.134548+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:18.221952+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:26.781053+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:27.215047+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:29.698568+00:00,EQUITY,100000.00,50000.00,,
2026-05-15T10:46:29.790259+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:31.949517+00:00,EQUITY,100000.00,50000.00,,
2026-05-15T10:46:32.077361+00:00,EQUITY,100000.00,50000.00,,
2026-05-15T10:46:32.165608+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:32.251856+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:32.339873+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:32.429348+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T10:46:32.519790+00:00,EQUITY,100000.00,100000.00,,
2026-05-15T12:30:03.417907+00:00,EQUITY,119640.09,-58995.00,,
2026-05-15,-58995.0,-159.0,-58995.0,0,
2026-05-15T13:31:02.203409+00:00,EQUITY,119497.30,-58995.00,,
2026-05-15T13:31:02.916489+00:00,EQUITY,119493.41,-58995.00,,
2026-05-15T13:35:02.973614+00:00,EQUITY,119451.74,-58995.00,,
2026-05-17T15:26:29.619965+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:31.491322+00:00,CLOSED,AXON,unknown,external,
2026-05-17T15:26:31.491405+00:00,CLOSED,BIL,unknown,external,
2026-05-17T15:26:31.491444+00:00,CLOSED,IWM,unknown,external,
2026-05-17T15:26:31.491477+00:00,CLOSED,MTUM,unknown,external,
2026-05-17T15:26:31.491508+00:00,CLOSED,QQQ,unknown,external,
2026-05-17T15:26:31.491538+00:00,CLOSED,SOXL,unknown,external,
2026-05-17T15:26:31.491693+00:00,CLOSED,TECL,unknown,external,
2026-05-17T15:26:31.491725+00:00,CLOSED,TSLA,unknown,external,
2026-05-17T15:26:31.491755+00:00,CLOSED,XLK,unknown,external,
2026-05-17T15:26:31.491786+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:33.859271+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T15:26:33.955544+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:35.969808+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T15:26:36.101774+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T15:26:36.254530+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:36.350195+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:36.442630+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:36.534987+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:36.631432+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:49.549457+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:50.002078+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:52.343481+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T15:26:52.437648+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:54.446948+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T15:26:54.569404+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T15:26:54.666930+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:54.760838+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:54.852594+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:54.944069+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T15:26:55.040161+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:02:45.980504+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:02:46.423657+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:02:48.786955+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T16:02:48.881381+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:02:50.894718+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T16:02:51.015766+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T16:02:51.114434+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:02:51.204841+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:02:51.294601+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:02:51.386622+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:02:51.481776+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:03:12.374524+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:03:12.599022+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:35.991578+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T16:10:36.095515+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:38.109183+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T16:10:38.281840+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T16:10:38.377934+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:38.468860+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:38.559258+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:38.650502+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:38.747388+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:39.751632+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:40.204166+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:42.599019+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T16:10:42.695347+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:44.709458+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T16:10:44.847906+00:00,EQUITY,100000.00,50000.00,,
2026-05-17T16:10:44.953775+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:45.063629+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:45.172908+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:45.268092+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:10:45.362469+00:00,EQUITY,100000.00,100000.00,,
2026-05-17T16:30:01.835994+00:00,EQUITY,118883.52,-58995.00,,
2026-05-17T16:30:01.835998+00:00,EQUITY,118883.52,-58995.00,,
2026-05-17T16:30:11.687532+00:00,EQUITY,118883.52,-58995.00,,
2026-05-17T16:30:12.092428+00:00,EQUITY,118883.52,-58995.00,,
2026-05-17T21:00:01.960758+00:00,EQUITY,118883.52,-58995.00,,
2026-05-17T21:00:01.960796+00:00,EQUITY,118883.52,-58995.00,,
2026-05-17T21:00:04.427831+00:00,EQUITY,118883.52,-58995.00,,
2026-05-17T21:00:04.448102+00:00,EQUITY,118883.52,-58995.00,,
2026-05-18T12:10:01.977448+00:00,EQUITY,119425.61,-58995.00,,
2026-05-18T12:10:01.977393+00:00,EQUITY,119425.61,-58995.00,,
2026-05-18T12:10:10.831797+00:00,EQUITY,119393.49,-58995.00,,
2026-05-18T12:10:11.233109+00:00,EQUITY,119393.49,-58995.00,,
2026-05-18T12:30:03.073309+00:00,EQUITY,119295.67,-58995.00,,
2026-05-18,-58995.0,-159.0,-58995.0,0,
2026-05-18T12:52:15.627351+00:00,EQUITY,100000.00,100000.00
2026-05-18T12:52:17.865831+00:00,CLOSED,AXON,unknown,external
2026-05-18T12:52:17.865925+00:00,CLOSED,BIL,unknown,external
2026-05-18T12:52:17.865965+00:00,CLOSED,IWM,unknown,external
2026-05-18T12:52:17.866001+00:00,CLOSED,MTUM,unknown,external
2026-05-18T12:52:17.866045+00:00,CLOSED,QQQ,unknown,external
2026-05-18T12:52:17.866084+00:00,CLOSED,SOXL,unknown,external
2026-05-18T12:52:17.866117+00:00,CLOSED,TECL,unknown,external
2026-05-18T12:52:17.866150+00:00,CLOSED,TSLA,unknown,external
2026-05-18T12:52:17.866182+00:00,CLOSED,XLK,unknown,external
2026-05-18T12:52:17.866214+00:00,EQUITY,100000.00,100000.00
2026-05-18T12:52:20.204259+00:00,EQUITY,100000.00,50000.00
2026-05-18T12:52:20.320139+00:00,EQUITY,100000.00,100000.00
2026-05-18T12:52:22.331399+00:00,EQUITY,100000.00,50000.00
2026-05-18T12:52:22.452124+00:00,EQUITY,100000.00,50000.00
2026-05-18T12:52:22.702834+00:00,EQUITY,100000.00,100000.00
2026-05-18T12:52:22.799488+00:00,EQUITY,100000.00,100000.00
2026-05-18T12:52:22.905750+00:00,EQUITY,100000.00,100000.00
2026-05-18T12:52:23.006013+00:00,EQUITY,100000.00,100000.00
2026-05-18T12:52:23.103420+00:00,EQUITY,100000.00,100000.00
2026-05-18T13:07:12.122254+00:00,EQUITY,121263.63,-58995.00
2026-05-18T13:31:03.336294+00:00,EQUITY,121125.70,-58995.00
2026-05-18T13:31:04.237190+00:00,EQUITY,121143.69,-58995.00
2026-05-18T13:35:03.398729+00:00,EQUITY,119985.33,-58995.00
2026-05-18T13:35:03.400852+00:00,EQUITY,119985.33,-58995.00
2026-05-18T14:19:27.702195+00:00,EQUITY,116758.91,-58995.00
2026-05-18T14:20:28.631697+00:00,EQUITY,117188.17,-58995.00
2026-05-18T14:25:07.031804+00:00,EQUITY,100000.00,100000.00
2026-05-18T14:25:07.522910+00:00,CLOSED,AXON,core,manual 2026-05-18 (stock sleeve)
2026-05-18T14:25:07.523035+00:00,CLOSED,BIL,core,manual 2026-05-18 (safe-haven)
2026-05-18T14:25:07.523256+00:00,CLOSED,IWM,core,manual 2026-05-18 (ETF rotation)
2026-05-18T14:25:07.523308+00:00,CLOSED,MTUM,core,manual 2026-05-18 (ETF rotation)
2026-05-18T14:25:07.523347+00:00,CLOSED,QQQ,core,manual 2026-05-18 (ETF rotation)
2026-05-18T14:25:07.523381+00:00,CLOSED,SOXL,aggressive,manual 2026-05-18 (leveraged)
2026-05-18T14:25:07.523420+00:00,CLOSED,TECL,aggressive,manual 2026-05-18 (leveraged)
2026-05-18T14:25:07.523459+00:00,CLOSED,TSLA,core,manual 2026-05-18 (stock sleeve)
2026-05-18T14:25:07.523496+00:00,CLOSED,XLK,core,manual 2026-05-18 (ETF rotation)
2026-05-18T14:25:07.523531+00:00,EQUITY,100000.00,100000.00
2026-05-18T14:25:09.861410+00:00,EQUITY,100000.00,50000.00
2026-05-18T14:25:09.955460+00:00,EQUITY,100000.00,100000.00
2026-05-18T14:25:11.967448+00:00,EQUITY,100000.00,50000.00
2026-05-18T14:25:12.087168+00:00,EQUITY,100000.00,50000.00
2026-05-18T14:25:12.185285+00:00,EQUITY,100000.00,100000.00
